NAME;OPENING_YEAR;ARCHITECT;HOLES;PAIRS;FACILITIES;IS_CLUB_HOUSE;IS_ACADEMY;WEBSITE;LOCAL;COUNTY;DISTRICT;LATITUDE;LONGITUDE
Quinta de Cima;2002;Rocky Roquemore;18;72;Campos de Ténis, Piscinas;1;0;www.quintadaria.com;União das freguesias de Conceição e Cabanas de Tavira, Vila Nova de Cacela;Tavira, Vila Real de Santo António;Faro;37.1599439265541;-7.5724147686222
Castro Marim Golfe & Country Club;2001;Terry Murray;27;107;Buggies, Trolleys, Aluguer de Ferros, Loja, Restaurante, Driving Range, Putting Green, Chipping Green;0;0;www.castromarimgolfe.com ;Castro Marim;Castro Marim;Faro;37.238834411026;-7.4677225291638
Penina Resort Golf Course;1977;Sir Henry Cotton;9;35;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Futebol ,Piscina, Ténis;0;1;www.penina.com;Alvor;Portimão;Faro;37.1638698615267;-8.5803359374729
Quinta da Ria;2002;Rocky Roquemore;18;72;Buggies, Trolleys, Aluguer de Ferros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja;1;1;www.quintadaria.com;Vila Nova de Cacela;Vila Real de Santo António;Faro;37.1551355882588;-7.5636657817962
Pestana Silves Golf Resort;1992;Fausto Nascimento;18;70;Buggies, Trolleys, Aluguer de Ferros, Restaurante, Telefone, Caddies, Chipping Green, Putting Green, Loja;1;1;www.pestanagolf.com;Silves;Silves;Faro;37.1711548833004;-8.4243887394207
Colina Verde Aparthotel & Golf;2003;José António Cavaco;9;28;Buggies, Trolleys ,Aluguer de Ferros, Restaurante, Loja, Putting Green, Chipping Green, Sauna, Telefone, Piscina, Ténis;0;0;www.golfcolinaverde.com;União das freguesias de Moncarapacho e Fuseta;Olhão;Faro;37.0863295392015;-7.7500236091374
Espiche Campo de Golfe, SA;2012;Peter Sawerman;18;72;Driving Range, Putting Green, Buggies, Trolleys, Aluguer de Tacos, Loja, Restaurante;1;0;www.espiche-golf.com;União das freguesias de Bensafrim e Barão de São João;Lagos;Faro;37.1222321016307;-8.7528271115317
Monte Rei Golf & Country Club;2007;Jack Nicklaus;18;72;Buggies, Loja, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green;0;1;www.monte-rei.com;Vila Nova de Cacela;Vila Real de Santo António;Faro;37.213552522573;-7.5468467239235
Ribagolfe II;2004;Michael King;18;72;Buggies, Trolleys, Aluguer de Ferros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Telefone;1;1;http://www.orizontegolf.com/clube/ribagolfe/ribagolfe-i/campos;Samora Correia;Benavente;Santarém;38.8237467053396;-8.7556978900194
Praia d'El-Rey Golf;1997;Cabell B. Robinson;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Ténis, Piscina, Futebol;1;1;www.praia-del-rey.com;Amoreira;Óbidos;Leiria;39.385524859908;-9.2831155789911
Vidago Palace Golf Course;1936;Cameron Powell Golf Design;18;72;Loja, Restaurante, Bar, Snack-Bar, Esplanada, Piscina, Sauna, SPA, Estacionamento;1;0;www.vidagopalace.com;Oura, Vidago (União das freguesias de Vidago, Arcossó, Selhariz e Vilarinho das Paranheiras);Chaves;Vila Real;41.6273431460061;-7.574632100907
Arrábida Resort & Golf Academy;2009;Jorge Santana da Silva;18;61;Caddies, Driving Range;1;1;www.arrabidaresort.pt;Quinta do Anjo;Palmela;Setúbal;38.5740977677075;-8.9510077342643
Álamos Golf Course;2003;European Golf Design;18;71;Buggies, Trolleys, Aluguer de Ferros, Restaurante, Driving Range, Putting Green, Chiping Green, Loja;1;1;www.cshotelsandresorts.com;Mexilhoeira Grande, Portimão;Portimão;Faro;37.2037847331796;-8.5639490119863
Campo de Golfe do Belas Clube de Golfe;1997;Rocky Roquemore;18;72;Buggies, Trolleys, Aluguer de Carros, Restaurante, Driving Range ,Putting Green, Chipping Green, Loja;1;1;www.planbelas.pt;União das freguesias de Queluz e Belas;Sintra;Lisboa;38.8072393144614;-9.2758388914294
Lisbon Sports Club;1922;Hawtree and Sons;18;69;Buggies, Trolleys, Aluguer de Ferros, Sauna, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Piscina, Ténis;0;0;www.lisbonclub.com;União das freguesias de Queluz e Belas;Sintra;Lisboa;38.7978649564076;-9.2758328155791
Penha Longa - Atlântico;1992;Eduardo Johnston da Silva;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Piscina, Ténis, Spa;1;0;www.penhalonga.com;Alcabideche, União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim);Cascais, Sintra;Lisboa;38.7586935818674;-9.4064421902339
Pestana Beloura Golf;1994;Rocky Roquemore;18;72;Buggies, Caddies, Trolleys, Aluguer de Ferros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Piscina, Ténis;1;1;www.pestanagolf.com;União das freguesias de Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim);Sintra;Lisboa;38.7640552009176;-9.3678575348439
Golf Estoril - Championship Course;1929;Mackenzie Ross e Jean Jean;18;69;Buggies, Trolleys, Aluguer de Carros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Telefone, Esplanada, Spa;0;1;www.palacioestorilhotel.com ;União das freguesias de Cascais e Estoril;Cascais;Lisboa;38.7185004216712;-9.3951843247291
Golf Estoril - Blue Course;1965;Frank Pennink;9;34;Buggies, Trolleys, Aluguer de Carros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Telefone, Esplanada, Spa;0;1;www.palacioestorilhotel.com ;Alcabideche, União das freguesias de Cascais e Estoril;Cascais;Lisboa;38.7185004216712;-9.3951843247291
Oitavos Dunes;2001;Arthur Hills;18;71;Buggies, Caddies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja;1;1;www.oitavosdunes.pt;União das freguesias de Cascais e Estoril;Cascais;Lisboa;38.7006838375081;-9.46485645083
Clube de Golfe da Quinta da Marinha;1984;Robert Trent Jones;18;71;Buggies, Caddies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Piscina, Ténis;1;0;www.quintadamarinha.com;União das freguesias de Cascais e Estoril;Cascais;Lisboa;38.7018224304404;-9.4541073684267
Centro Nacional de Formação de Golfe do Jamor;2013;José Sousa e Mello;9;34;Aluguer de Ferros, Telefone, Restaurante, Driving Range, Putting Green, Chipping Green, Loja;0;0;n.d.;União das freguesias de Algés, Linda-a-Velha e Cruz Quebrada-Dafundo;Oeiras;Lisboa;38.7133387017489;-9.2546353197585
Clube de Golfe do Paço do Lumiar;2004;Gary Grandstaff;9;29;Buggies, Trolleys, Aluguer de Ferros, Restaurante, Driving Range, Putting Green, Chipping Green, Loja;1;1;www.golfepacodolumiar.pt;Lumiar;Lisboa;Lisboa;38.7760129777812;-9.171099778144
Aroeira I;1973;Frank Pennink;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Piscina, Putting Green, Chipping Green, Loja, Ténis;1;1;www.orizontegolf.com;União das freguesias de Charneca de Caparica e Sobreda;Almada;Setúbal;38.5703590291378;-9.1839992780126
Aroeira II;1973;Donald Steel;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Piscina, Putting Green, Chipping Green, Loja, Ténis;1;1;www.orizontegolf.com;Sesimbra (Castelo), União das freguesias de Charneca de Caparica e Sobreda;Almada, Sesimbra;Setúbal;38.5773519957829;-9.1675943837704
Quinta do Peru Golf & Country Club;1994;Rocky Roquemore;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Putting Green, Chipping Green, Loja, Ténis, Futebol;1;1;www.golfquintadoperu.com;Quinta do Conde, Sesimbra (Castelo);Sesimbra;Setúbal;38.5394205043163;-9.0527134188276
Campo de Golfe do Montado;1996;Jorge Santana da Silva;18;72;Buggies, Trolleys, Aluguer de Ferros, Telefone, Restaurante, Putting Green, Chipping Green, Loja;1;1;www.montadoresort.com;Palmela, União das freguesias de Poceirão e Marateca;Palmela;Setúbal;38.5664286053176;-8.8058575829545
Campo de Golfe do Royal Óbidos SPA & Golf Resort;2012;Severiano Ballesteros;18;72;SPA, Health Club, Unidade de Bem Estar e Saúde, Courts de Ténis, Campo Desportivo Polivalente;1;0;www.royalobidos.com;Vau;Óbidos;Leiria;39.4092178868273;-9.2438081167279
Vale Pisão;2009;Jorge Santana da Silva;9;37;Buggie, Trolleys, Restaurante, Driving Range, Putting Green, Chipping Green, Loja, Estacionamento, Esplanada, Bar;1;1;www.golfevalepisao.pt;Água Longa;Santo Tirso;Porto;41.2761993411636;-8.5024603554479
